global_step,return_value,intrinsic_reward
10296,0.0,23.08027
20472,2.0,14.088387
30632,2.0,13.120785
40672,5.0,17.222317
50776,0.0,12.061241
61288,1.0,6.751435
71536,1.0,9.468812
81888,1.0,9.636231
92224,1.0,11.117705
102232,2.0,3.2176456
112416,1.0,3.3773918
122776,1.0,4.004159
133024,1.0,4.3313107
143072,0.0,5.2093053
153184,3.0,4.334469
163352,2.0,2.9567833
173392,3.0,3.29405
183720,4.0,1.6013649
194152,3.0,3.298942
204248,1.0,3.7208357
214296,3.0,1.7061707
224384,4.0,1.3546543
234392,3.0,1.4190907
244600,2.0,2.5512357
254664,3.0,2.0493393
264920,2.0,1.419671
274968,2.0,1.6801459
285264,2.0,1.529294
295488,3.0,1.3668246
305768,0.0,2.514995
315928,3.0,1.167499
326168,4.0,1.3106601
336280,2.0,0.9855952
346448,2.0,0.5672958
356680,0.0,1.4161917
366760,0.0,1.2465174
377000,2.0,2.3177123
387016,3.0,0.8589457
397040,2.0,0.7582273
407192,2.0,1.1487783
417216,2.0,0.6542288
427744,2.0,0.7936549
437912,3.0,0.8500574
448056,2.0,0.86263037
458168,2.0,1.0079746
468224,3.0,0.67471874
478272,2.0,0.9262614
488336,2.0,0.90933156
498424,2.0,0.95494384
508456,3.0,0.73120975
518648,0.0,0.96261203
528864,0.0,0.40985554
539016,3.0,1.1797814
549240,0.0,1.2555127
559264,3.0,0.82153565
569432,2.0,0.574475
579624,2.0,0.7838663
590152,0.0,1.220294
600448,4.0,1.3598608
610816,2.0,1.372611
620872,2.0,0.96394455
630952,3.0,1.0959275
641168,2.0,0.2744042
651264,0.0,0.57007915
661352,3.0,0.69459295
671568,2.0,1.3483788
681592,4.0,0.7521535
691688,2.0,1.1066265
701888,2.0,0.7483654
711944,2.0,1.1989907
722192,3.0,0.49782157
732232,2.0,0.7782309
742504,2.0,0.69872475
752680,3.0,0.64139724
762720,2.0,4.412501
772784,1.0,1.9212043
782968,3.0,4.278155
792992,2.0,1.9634047
803080,2.0,6.130346
813096,2.0,3.3420634
823208,4.0,6.939493
833816,4.0,3.2268252
843904,5.0,4.273532
853920,2.0,7.564604
864120,8.0,10.260469
874176,3.0,3.4400146
884928,7.0,7.5834465
895216,4.0,8.769718
905984,5.0,12.988047
916432,4.0,7.3476152
926856,2.0,4.4119864
937328,4.0,8.66902
947488,5.0,9.989586
957840,10.0,8.417628
968632,3.0,12.646801
978728,9.0,6.7548084
988888,5.0,5.5797567
999128,8.0,4.2646627
1010512,11.0,9.399422
1020968,5.0,4.6045656
1031584,8.0,8.915286
1041928,8.0,9.64402
1052096,4.0,4.6059675
1062216,1.0,9.985644
1072240,8.0,5.0907917
1083520,7.0,6.9163785
1094080,8.0,7.9992523
1104160,11.0,5.978285
1114928,8.0,12.577301
